AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1503;20241201;20241231;;665365;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1729;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1732;20241201;20241231;;1182;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1735;20241201;20241231;;3626;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1737;20241201;20241231;;9;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1738;20241201;20241231;;41136;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1739;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1740;20241201;20241231;;11638;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1741;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1742;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;1743;20241201;20241231;;206614;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;3108;20241201;20241231;;12877;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;3513;20241201;20241231;;37561;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5009;20241201;20241231;;12148;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5013;20241201;20241231;;1527;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5035;20241201;20241231;;2667;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5036;20241201;20241231;;16057;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5037;20241201;20241231;;785;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5052;20241201;20241231;;18041;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5055;20241201;20241231;;269;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5065;20241201;20241231;;4337;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5095;20241201;20241231;;58;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5097;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5110;20241201;20241231;;13579;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5113;20241201;20241231;;4331;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5114;20241201;20241231;;35;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5117;20241201;20241231;;13308;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5118;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5121;20241201;20241231;;4527;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5124;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5128;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5130;20241201;20241231;;90892;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5131;20241201;20241231;;1015;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5132;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5136;20241201;20241231;;2272;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5138;20241201;20241231;;466;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5139;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5180;20241201;20241231;;13151;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5323;20241201;20241231;;12800;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5345;20241201;20241231;;2303;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5371;20241201;20241231;;15696;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5372;20241201;20241231;;1447;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5373;20241201;20241231;;3535;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5374;20241201;20241231;;1874514;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5375;20241201;20241231;;1562205;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5402;20241201;20241231;;6855;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5403;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5423;20241201;20241231;;3832;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5424;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5425;20241201;20241231;;15602;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5426;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5455;20241201;20241231;;183607;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5467;20241201;20241231;;168292;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5468;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5469;20241201;20241231;;214;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5496;20241201;20241231;;16667;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5499;20241201;20241231;;50311;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5500;20241201;20241231;;2594;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5501;20241201;20241231;;70343;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5502;20241201;20241231;;21158;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5503;20241201;20241231;;3576;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5504;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5505;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5509;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5515;20241201;20241231;;3631;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5516;20241201;20241231;;1858;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5543;20241201;20241231;;8571;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5544;20241201;20241231;;2810;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5545;20241201;20241231;;5451;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5556;20241201;20241231;;385259;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5770;20241201;20241231;;331982;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5775;20241201;20241231;;13698;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5776;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5777;20241201;20241231;;2545;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5778;20241201;20241231;;6193;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5818;20241201;20241231;;1448018;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5819;20241201;20241231;;118698;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5820;20241201;20241231;;3302;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5913;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;5914;20241201;20241231;;361101;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;6307;20241201;20241231;;70589;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8001;20241201;20241231;;1726;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8002;20241201;20241231;;65124;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8003;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8004;20241201;20241231;;24;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8005;20241201;20241231;;262407;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8006;20241201;20241231;;290909;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8007;20241201;20241231;;645;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8008;20241201;20241231;;93266;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8009;20241201;20241231;;2531;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8011;20241201;20241231;;10664;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8013;20241201;20241231;;11241;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8014;20241201;20241231;;27473;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;8017;20241201;20241231;;1343;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10022;20241201;20241231;;457310;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10051;20241201;20241231;;78772;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10166;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10260;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10600;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10609;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10610;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10611;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10612;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10613;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10614;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10615;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10616;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10617;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10618;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10619;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10620;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10621;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10622;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10625;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10626;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10627;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10628;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10630;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10631;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10632;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10633;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10636;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10637;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10639;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10640;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10642;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10643;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10644;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10645;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10646;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10648;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10649;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10650;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10651;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10652;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10653;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10654;20241201;20241231;;756;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10655;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10656;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10657;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10661;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10662;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10663;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10664;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10665;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10666;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10667;20241201;20241231;;8;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10668;20241201;20241231;;11;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10669;20241201;20241231;;11;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10670;20241201;20241231;;2;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10671;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10672;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10673;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10674;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10675;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10676;20241201;20241231;;2;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10677;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10678;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10679;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10680;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10681;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10682;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10686;20241201;20241231;;1250;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10687;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10688;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10689;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10690;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10691;20241201;20241231;;1023;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10692;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10693;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10694;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10695;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10696;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10697;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10698;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10699;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10700;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10701;20241201;20241231;;8032;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10702;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10703;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10704;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10705;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10706;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10707;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10708;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10709;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10710;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10711;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10712;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10713;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10714;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10715;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10716;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10717;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10718;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10719;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10720;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10721;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;10722;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;12120;20241201;20241231;;60640;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;14000;20241201;20241231;;4824444;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;20010;20241201;20241231;;3299159;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;41872;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;41903;20241201;20241231;;403;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;49000;20241201;20241231;;8535335;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;52034;20241201;20241231;;851;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;52114;20241201;20241231;;195717;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;52115;20241201;20241231;;105448;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;80200;20241201;20241231;;76701;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;80202;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;81000;20241201;20241231;;7065;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;81200;20241201;20241231;;517141;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;81300;20241201;20241231;;171151;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;81700;20241201;20241231;;141747;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;82000;20241201;20241231;;1242054;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;82200;20241201;20241231;;32602;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;82400;20241201;20241231;;233007;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;82500;20241201;20241231;;10365;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;82900;20241201;20241231;;231016;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;83100;20241201;20241231;;20960;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;83300;20241201;20241231;;166313;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;83500;20241201;20241231;;142388;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;83600;20241201;20241231;;343516;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;83900;20241201;20241231;;101266;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;83908;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84400;20241201;20241231;;88957;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84403;20241201;20241231;;116;1;;;;
